2025-07-04 14:05:46,339 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.h.validator.internal.util.Version |  |  | HV000001: Hibernate Validator 8.0.1.Final
2025-07-04 14:05:46,452 | app.version_IS_UNDEFINED | [34mINFO [0;39m | c.e.b.BackendTemplateApplication |  |  | Starting BackendTemplateApplication using Java 21.0.1 with PID 31240 (D:\home\SpringbootBackendTemplate\build\classes\java\main started by direc in D:\home\SpringbootBackendTemplate)
2025-07-04 14:05:46,454 | app.version_IS_UNDEFINED | [34mINFO [0;39m | c.e.b.BackendTemplateApplication |  |  | The following 1 profile is active: "local"
2025-07-04 14:05:47,568 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.s.d.r.c.RepositoryConfigurationDelegate |  |  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-04 14:05:47,705 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.s.d.r.c.RepositoryConfigurationDelegate |  |  | Finished Spring Data repository scanning in 116 ms. Found 5 JPA repository interfaces.
2025-07-04 14:05:48,574 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.s.b.w.e.tomcat.TomcatWebServer |  |  | Tomcat initialized with port 80 (http)
2025-07-04 14:05:48,590 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.a.coyote.http11.Http11NioProtocol |  |  | Initializing ProtocolHandler ["http-nio-80"]
2025-07-04 14:05:48,593 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.a.catalina.core.StandardService |  |  | Starting service [Tomcat]
2025-07-04 14:05:48,593 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.a.catalina.core.StandardEngine |  |  | Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-07-04 14:05:48,692 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.a.c.c.C.[Tomcat].[localhost].[/] |  |  | Initializing Spring embedded WebApplicationContext
2025-07-04 14:05:48,694 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.s.b.w.s.c.ServletWebServerApplicationContext |  |  | Root WebApplicationContext: initialization completed in 2175 ms
2025-07-04 14:05:48,907 | app.version_IS_UNDEFINED | [34mINFO [0;39m | o.h.jpa.internal.util.LogHelper |  |  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-04 14:05:49,010 | app.version_IS_UNDEFINED | [34mINFO [0;39m | org.hibernate.Version |  |  | HHH000412: Hibernate ORM core version 6.4.1.Final
